2024/07/27 (11:45:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:55) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:56) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:57) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:58) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:01:59) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:00) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:01) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:02) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:03) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:04) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:05) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:06) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:07) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:02:08) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
